indice_tiempo,valor,origen
1/1/2003,3700,Nacional
2/1/2003,3240,Nacional
3/1/2003,3660,Nacional
4/1/2003,4225,Nacional
5/1/2003,5123,Nacional
6/1/2003,5318,Nacional
7/1/2003,5301,Nacional
8/1/2003,5666,Nacional
9/1/2003,7208,Nacional
10/1/2003,6765,Nacional
11/1/2003,6706,Nacional
12/1/2003,7930,Nacional
1/1/2004,7310,Nacional
2/1/2004,6441,Nacional
3/1/2004,9539,Nacional
4/1/2004,9620,Nacional
5/1/2004,9559,Nacional
6/1/2004,9404,Nacional
7/1/2004,8847,Nacional
8/1/2004,10410,Nacional
9/1/2004,9770,Nacional
10/1/2004,8777,Nacional
11/1/2004,9191,Nacional
12/1/2004,9704,Nacional
1/1/2005,11620,Nacional
2/1/2005,8954,Nacional
3/1/2005,12434,Nacional
4/1/2005,12397,Nacional
5/1/2005,12338,Nacional
6/1/2005,12624,Nacional
7/1/2005,12495,Nacional
8/1/2005,11888,Nacional
9/1/2005,12601,Nacional
10/1/2005,11663,Nacional
11/1/2005,13409,Nacional
12/1/2005,10859,Nacional
1/1/2006,12012,Nacional
2/1/2006,13570,Nacional
3/1/2006,15388,Nacional
4/1/2006,14280,Nacional
5/1/2006,15202,Nacional
6/1/2006,16060,Nacional
7/1/2006,14583,Nacional
8/1/2006,16788,Nacional
9/1/2006,16849,Nacional
10/1/2006,15902,Nacional
11/1/2006,17405,Nacional
12/1/2006,20440,Nacional
1/1/2007,17524,Nacional
2/1/2007,15474,Nacional
3/1/2007,19520,Nacional
4/1/2007,19464,Nacional
5/1/2007,19139,Nacional
6/1/2007,18280,Nacional
7/1/2007,19332,Nacional
8/1/2007,20242,Nacional
9/1/2007,19882,Nacional
10/1/2007,21296,Nacional
11/1/2007,21514,Nacional
12/1/2007,22687,Nacional
1/1/2008,21928,Nacional
2/1/2008,15328,Nacional
3/1/2008,22006,Nacional
4/1/2008,23079,Nacional
5/1/2008,24048,Nacional
6/1/2008,19738,Nacional
7/1/2008,23516,Nacional
8/1/2008,19967,Nacional
9/1/2008,22038,Nacional
10/1/2008,18726,Nacional
11/1/2008,13642,Nacional
12/1/2008,14449,Nacional
1/1/2009,15678,Nacional
2/1/2009,10679,Nacional
3/1/2009,14698,Nacional
4/1/2009,16476,Nacional
5/1/2009,16959,Nacional
6/1/2009,16612,Nacional
7/1/2009,19136,Nacional
8/1/2009,17589,Nacional
9/1/2009,18186,Nacional
10/1/2009,18734,Nacional
11/1/2009,17649,Nacional
12/1/2009,16336,Nacional
1/1/2010,15790,Nacional
2/1/2010,18132,Nacional
3/1/2010,19082,Nacional
4/1/2010,19302,Nacional
5/1/2010,20625,Nacional
6/1/2010,22852,Nacional
7/1/2010,22945,Nacional
8/1/2010,23652,Nacional
9/1/2010,22453,Nacional
10/1/2010,22977,Nacional
11/1/2010,27510,Nacional
12/1/2010,27212,Nacional
1/1/2011,19440,Nacional
2/1/2011,16236,Nacional
3/1/2011,24343,Nacional
4/1/2011,23771,Nacional
5/1/2011,26385,Nacional
6/1/2011,30203,Nacional
7/1/2011,28275,Nacional
8/1/2011,31825,Nacional
9/1/2011,33564,Nacional
10/1/2011,31712,Nacional
11/1/2011,30473,Nacional
12/1/2011,28568,Nacional
1/1/2012,19437,Nacional
2/1/2012,23650,Nacional
3/1/2012,29600,Nacional
4/1/2012,26768,Nacional
5/1/2012,28439,Nacional
6/1/2012,28572,Nacional
7/1/2012,31231,Nacional
8/1/2012,34195,Nacional
9/1/2012,30335,Nacional
10/1/2012,28654,Nacional
11/1/2012,31077,Nacional
12/1/2012,36039,Nacional
1/1/2013,21292,Nacional
2/1/2013,25130,Nacional
3/1/2013,34432,Nacional
4/1/2013,33283,Nacional
5/1/2013,31256,Nacional
6/1/2013,31429,Nacional
7/1/2013,29490,Nacional
8/1/2013,30847,Nacional
9/1/2013,32581,Nacional
10/1/2013,29437,Nacional
11/1/2013,29771,Nacional
12/1/2013,29634,Nacional
1/1/2014,16026,Nacional
2/1/2014,21269,Nacional
3/1/2014,23527,Nacional
4/1/2014,23383,Nacional
5/1/2014,23363,Nacional
6/1/2014,25281,Nacional
7/1/2014,24457,Nacional
8/1/2014,24978,Nacional
9/1/2014,26647,Nacional
10/1/2014,20459,Nacional
11/1/2014,19708,Nacional
12/1/2014,23507,Nacional
1/1/2015,15338,Nacional
2/1/2015,20806,Nacional
3/1/2015,24485,Nacional
4/1/2015,20861,Nacional
5/1/2015,22480,Nacional
6/1/2015,27200,Nacional
7/1/2015,28129,Nacional
8/1/2015,25964,Nacional
9/1/2015,30308,Nacional
10/1/2015,28183,Nacional
11/1/2015,28352,Nacional
12/1/2015,20704,Nacional
1/1/2016,18243,Nacional
2/1/2016,19784,Nacional
3/1/2016,28264,Nacional
4/1/2016,25363,Nacional
5/1/2016,25126,Nacional
6/1/2016,25041,Nacional
7/1/2016,22624,Nacional
8/1/2016,25555,Nacional
9/1/2016,26683,Nacional
10/1/2016,24379,Nacional
11/1/2016,25239,Nacional
12/1/2016,24991,Nacional
1/1/2017,19095,Nacional
2/1/2017,17634,Nacional
3/1/2017,19768,Nacional
4/1/2017,21735,Nacional
5/1/2017,23652,Nacional
6/1/2017,25634,Nacional
7/1/2017,22029,Nacional
8/1/2017,23645,Nacional
9/1/2017,24188,Nacional
10/1/2017,23977,Nacional
11/1/2017,24296,Nacional
12/1/2017,25521,Nacional
1/1/2018,17739,Nacional
2/1/2018,20322,Nacional
3/1/2018,24306,Nacional
4/1/2018,23417,Nacional
5/1/2018,21695,Nacional
6/1/2018,15910,Nacional
7/1/2018,13400,Nacional
8/1/2018,16297,Nacional
9/1/2018,12241,Nacional
10/1/2018,11885,Nacional
11/1/2018,13035,Nacional
12/1/2018,15171,Nacional
1/1/2019,8206,Nacional
2/1/2019,8687,Nacional
3/1/2019,11052,Nacional
4/1/2019,9289,Nacional
5/1/2019,8033,Nacional
