indice_tiempo,emae_original,emae_desestacionalizada,emae_tendencia_ciclo,emae_original_via,emae_desestacionalizada_vm,emae_tendencia_ciclo_vm
2004-01-01,92.62750602691052,98.33281518135747,96.0361605764796,,,
2004-02-01,90.18617931655959,98.01421171269027,96.6569476073649,,-0.0032400523475260455,0.006464096723139363
2004-03-01,101.88329804238073,97.67862645132512,97.32132208994975,,-0.003423842884630375,0.006873530553474865
2004-04-01,102.5674302511826,95.22051331812206,98.02268388390014,,-0.02516531223366428,0.007206661180600946
2004-05-01,109.87750394051662,96.91091546006558,98.74998583155634,,0.017752499782227177,0.0074197310136665355
2004-06-01,105.66240620209851,98.64843372082662,99.50039761394586,,0.017929025358108534,0.007599107747413143
2004-07-01,101.1069972900212,100.91808940322969,100.27359880724592,,0.02300751868829636,0.007770835211131697
2004-08-01,98.35573694243757,102.08169710226316,101.06838123421306,,0.011530219269056516,0.007926138449413145
2004-09-01,98.08637453469638,102.39309312884481,101.87855180706558,,0.0030504589502436375,0.008016063609201894
2004-10-01,97.8356659809799,103.26141448172591,102.69594984998206,,0.008480272705390916,0.00802325934573986
2004-11-01,100.1319466812214,103.53752190183184,103.50460062861099,,0.002673868273950433,0.00787422269145182
2004-12-01,101.67895479099535,103.00266813771731,104.29142006968566,,-0.00516579645996984,0.007601782300459234
2005-01-01,98.473359529179,105.9053643886724,105.04476255297068,0.06311142071092916,0.028180786997421308,0.0072234368156233585
2005-02-01,96.11886613343405,106.11984167635039,105.75753601492872,0.06578266051220921,0.002025178695300696,0.006785425990168789
2005-03-01,110.65642586719524,106.73626760929618,106.42748968647116,0.08610957824672226,0.005808771698188053,0.006334807870787245
2005-04-01,116.54519048214907,108.17033397136437,107.05877542225525,0.13627874069512727,0.013435605293202996,0.005931604115100555
2005-05-01,126.66194335502726,108.79545672773325,107.65959874263154,0.15275592193646007,0.005779059132186432,0.005612088481365021
2005-06-01,116.50222321492875,108.45483158321541,108.24151734109026,0.10258915542863108,-0.0031308765527798244,0.005405171533750916
2005-07-01,107.58113926245956,109.08592347166758,108.81813334714877,0.06403258079030437,0.005818937517485807,0.005327124196175817
2005-08-01,105.82089279310111,109.36642085038547,109.40226042506364,0.07589954671411277,0.002571343485859927,0.005367920400283026
2005-09-01,104.89213472672316,109.36319653453086,110.00577638522762,0.06938537818644079,-2.9481771731525443e-05,0.005516485288504356
2005-10-01,104.46066538498441,110.00444176434904,110.63781057093516,0.06771558549304985,0.005863446297637438,0.005745463615421755
2005-11-01,108.00375438454834,111.23043248828166,111.30768941029426,0.0786143480101063,0.01114492018930406,0.006054700792633696
2005-12-01,110.50332389924424,112.98740814459504,112.01999504617099,0.08678658357953893,0.01579581789811414,0.006399428823386018
2006-01-01,106.53094787692405,113.8174933298485,112.77259184745446,0.08182505792703722,0.007346705255785366,0.006718414877391154
2006-02-01,104.0901370432872,114.62534421191573,113.56035767866406,0.08293138725531037,0.007097774326535529,0.006985436960384846
2006-03-01,118.58827645043104,114.41088497851966,114.37588396507176,0.07167998171886779,-0.0018709582498577504,0.007181434640381781
2006-04-01,122.08710730131627,115.67273272863173,115.21247856018454,0.04755165611073451,0.011029088275551545,0.007314431732551725
2006-05-01,133.37101567477424,115.07291886345095,116.06402461481805,0.052968335571338655,-0.005185438703068712,0.0073910922260793654
2006-06-01,124.29274775102324,116.31910337130219,116.92431906541775,0.06687017913574195,0.01082952027427055,0.0074122403858969226
2006-07-01,117.04563185352679,118.11374374739083,117.78975928637645,0.08797538914304709,0.015428595338806729,0.0074017127307321575
2006-08-01,116.30360797574892,118.84671527995391,118.66070893182331,0.09906092177036725,0.006205641353056279,0.0073941032796354025
2006-09-01,114.80248033323909,119.90588124509438,119.53953411646273,0.09448130341074162,0.008912033981296901,0.007406202040680227
2006-10-01,116.47750825324563,120.50047985307513,120.42770479565856,0.115037012486698,0.004958877761511644,0.007429932580551366
2006-11-01,118.14078229406633,120.77303557513028,121.32849631274165,0.09385810676011318,0.0022618642049184244,0.007479935938424945
2006-12-01,119.60317208093002,123.27508189594444,122.2404463168335,0.08234909015029217,0.020716928318471446,0.007516371106596154
2007-01-01,114.70176482722367,122.07752896763972,123.16117645911878,0.07669899792630616,-0.009714476842250831,0.007532123532164121
2007-02-01,112.74324828605302,124.36018451370462,124.08959872423839,0.08313094293619101,0.018698408833864876,0.007538270515204033
2007-03-01,129.28276498944658,126.45405983890856,125.02403542136294,0.09018166769196398,0.0168371841308516,0.007530338616060277
2007-04-01,133.46308313008805,125.17547532018294,125.96188707174544,0.093179174117832,-0.010111059465820488,0.0075013708141933935
2007-05-01,147.60791074167543,127.32831718972265,126.89943009279311,0.10674654455371253,0.017198591529475067,0.007443069033362945
2007-06-01,136.12098630494512,128.59863155037846,127.83496066316856,0.09516435003605835,0.009976683809957336,0.0073722204244050715
2007-07-01,127.38755189795539,127.72180730189848,128.76377470385623,0.08835801798541866,-0.006818301547295107,0.007265727903143784
2007-08-01,126.59522767863001,128.99721035309588,129.67937200440352,0.08848925568179339,0.009985789256667061,0.00711067458726717
2007-09-01,123.5104632944452,129.63843368644638,130.5733885439832,0.07585187128300092,0.004970831009409693,0.006894053585864981
2007-10-01,128.41538266104467,131.2934247066203,131.4333760326139,0.10249081206170445,0.012766206541624995,0.006586238576024925
2007-11-01,129.73508945617357,132.76786980517875,132.24275031070192,0.09813975273371427,0.011230151866730154,0.006158057431981234
2007-12-01,128.89792837498598,134.0484586179056,132.9777828045752,0.07771329248497366,0.009645321677646592,0.005558206345121874
2008-01-01,126.22689251081431,135.34058717737565,133.60964993712514,0.10047907894835831,0.0096392645823191,0.004751674446839899
2008-02-01,122.8249045091645,133.45276210828325,134.10496351657827,0.08942137446255075,-0.013948698675425674,0.0037071692028698066
2008-03-01,132.33412728743554,132.81433528654483,134.42639668644452,0.023602235752291135,-0.0047839161337132905,0.0023968775013052833
2008-04-01,145.28049855207212,135.91001433050172,134.54079708041095,0.08854445098099134,0.023308320124315003,0.0008510262625969745
2008-05-01,154.15616391286648,134.8562846469455,134.42115141401126,0.044362481240256525,-0.007753142318076698,-0.0008892891152427751
2008-06-01,140.50348421669764,133.22215563072072,134.05158365700777,0.03219560797138683,-0.012117559226126957,-0.002749327416972136
2008-07-01,136.63868805371584,135.45657986688605,133.43275546152952,0.07262197929018327,0.016772166953662973,-0.004616343787937751
2008-08-01,131.34092143552698,135.90515427608986,132.58103821886743,0.03748714579465997,0.003311573418173026,-0.00638311964491848
2008-09-01,132.18593848988462,135.99646216939524,131.53193495016734,0.07024081170157487,0.0006718501133511268,-0.007912920903275875
2008-10-01,130.39517884255912,132.73642838271934,130.33926677399162,0.015417126363592786,-0.02397146024736472,-0.009067517912114482
2008-11-01,125.52756329262156,130.28907967811344,129.07147367094413,-0.032431674277091954,-0.0184376567489781,-0.009726869994181016
2008-12-01,123.46600579407662,124.90052356134964,127.80442226168624,-0.04214127138728699,-0.041358463273180913,-0.009816664931618533
2009-01-01,116.75841920206521,124.26882092006338,126.62323850826056,-0.07501153771917429,-0.005057646063236803,-0.009242119580237613
2009-02-01,114.85886148592792,125.96441819659358,125.60946687140222,-0.06485690385895808,0.01364459133012062,-0.008006205249537999
2009-03-01,126.16560261026108,123.31579478484534,124.83300416668776,-0.046613256939958915,-0.021026758585226162,-0.006181561979794026
2009-04-01,127.9905588745035,121.73008484462166,124.34434404129246,-0.11901074025686569,-0.012858936221352195,-0.003914510658918288
2009-05-01,133.03567047814315,121.28537683941259,124.17024227360308,-0.13700712899590087,-0.0036532300603970215,-0.0014001583186733057
2009-06-01,129.31265804805898,122.60656376218151,124.31462552305375,-0.07964803315040299,0.010893208704939213,0.0011627846318647528
2009-07-01,127.3630583750141,124.97903159911989,124.76084487166611,-0.06788435845530998,0.019350251439557837,0.003589435649545578
2009-08-01,124.00328620894652,126.78440900354198,125.4754812389296,-0.055867091127287265,0.014445442417996758,0.005728050078521107
2009-09-01,126.18512812472765,128.23210659123666,126.41678318933008,-0.04539673760848757,0.011418577402953645,0.007501879579230746
2009-10-01,127.07986188269525,129.3630769887506,127.53669494735533,-0.02542514983523148,0.008819713155919118,0.0088588851082217
2009-11-01,127.09219178029132,129.71681988115253,128.78501929437056,0.01246442173040819,0.002734496586167978,0.009787962182417544
2009-12-01,126.28656380555832,127.88535766927716,130.11352823310926,0.02284481459767946,-0.014118926239121237,0.010315710212397135
2010-01-01,121.50567852923163,131.60873225296325,131.47790790194398,0.04065881809302922,0.029114940533810484,0.010486070798036594
2010-02-01,119.82280209203972,132.9443614179742,132.83889194740257,0.04321774168656518,0.010148484391170599,0.010351427606177167
2010-03-01,136.89550162046118,133.9688859784705,134.16553121372098,0.08504615194797509,0.007706416049306739,0.00998682875828024
2010-04-01,145.77413149301782,136.89264571794305,135.43718613223214,0.1389444094540704,0.02182416997885923,0.00947825352016423
2010-05-01,158.1106315304388,139.15022764629376,136.63522414994407,0.18848299078114777,0.016491623173112514,0.00884570960107098
2010-06-01,149.86155200805445,140.62625157673395,137.74689787798337,0.15890860392304745,0.010607412976657855,0.008136069852817514
2010-07-01,139.50568662872732,139.4855191016734,138.7659212868431,0.09533869874543882,-0.008111803182339087,0.007397795700360348
2010-08-01,137.24598068715568,139.8873925033154,139.69475399358117,0.10679309301444732,0.0028811119909090623,0.006693521709974135
2010-09-01,136.69642672162283,139.53745656631128,140.54602095236208,0.08330061357551813,-0.002501554505677319,0.0060937646865394865
2010-10-01,135.13884450692316,140.12372945372593,141.3331353152316,0.06341667755090086,0.0042015448886732545,0.005600403039060779
2010-11-01,139.59882328372223,142.1752717415266,142.06906052890918,0.0984059785911282,0.014640934093023646,0.005207025316718301
2010-12-01,138.47764951271685,142.23323488250477,142.7686561793713,0.09653509716147625,0.0004076879211707762,0.004924335023104902
2011-01-01,133.0769197185519,145.93254604286537,143.4460711909434,0.0952321021485139,0.02600876766542285,0.004744844069422385
2011-02-01,129.50988684262188,144.1471009463509,144.10550361097754,0.08084508608921695,-0.012234728612149581,0.004597075504120056
2011-03-01,147.00183909502377,144.491653511483,144.74027740262287,0.07382519772331236,0.002390284389141897,0.004404924001785133
2011-04-01,151.03582303961804,144.82639858304609,145.33060450662214,0.03609482349652865,0.002316708705506443,0.004078526824687287
2011-05-01,166.17834208101743,147.0418594711519,145.84844803362665,0.05102573098650524,0.015297355383973183,0.003563210438451705
2011-06-01,156.69365851225533,146.8653126592764,146.26324191272704,0.04558945515147002,-0.001200656823236841,0.002844006122058715
2011-07-01,146.37808828046835,147.06144819461264,146.5464457596006,0.04926251981419824,0.0013354789622192697,0.0019362612449309324
2011-08-01,146.3985053847187,146.84910955626347,146.67600246587276,0.06668701445199815,-0.001443876970857616,0.0008840658372888299
2011-09-01,147.170906821271,148.38855238765396,146.64395843867348,0.07662585153728302,0.010483160817537538,-0.00021846809744303642
2011-10-01,145.0500024277993,147.390414443514,146.45851053982346,0.07334055546381706,-0.006726515813244163,-0.0012646132907518392
2011-11-01,146.3616451241655,147.34184573590616,146.1456642687779,0.04844469087463892,-0.0003295241945767202,-0.0021360743728205023
2011-12-01,143.36165785374328,147.88103388798518,145.7442047236054,0.035269289724461285,0.0036594366616355956,-0.002746982246658831
2012-01-01,136.19408129361287,147.56522721182145,145.30427697474545,0.02342375809158753,-0.00213554549803149,-0.00301849222543197
2012-02-01,132.3605259407412,144.54941348463927,144.88116486529498,0.02201097667225497,-0.020437157073957195,-0.002911904028289598
2012-03-01,147.44101624495764,145.6031720197803,144.5270019197003,0.002987562282469156,0.007289953724046114,-0.002444506474833901
2012-04-01,145.52027831854522,141.4296220546333,144.28493914723109,-0.036518122721296606,-0.028663867052154613,-0.001674861923751081
2012-05-01,157.40418371936033,140.39318449128638,144.18582990468784,-0.05279965037429136,-0.007328291968047296,-0.0006868994305921206
2012-06-01,149.0331017415051,140.95236800599073,144.245336249267,-0.04888874791414139,0.003982981914190162,0.0004127059130465227
2012-07-01,146.86279961903688,144.69987938601443,144.46268273594927,0.0033113654117397574,0.0265870764219045,0.0015067834588889184
2012-08-01,145.69325698881013,145.18002148942801,144.8201406794484,-0.004817319644454443,0.0033181928378303383,0.0024743964097115167
2012-09-01,142.47153651731426,146.24378080665318,145.28530454269762,-0.03193138104166053,0.0073271742648324785,0.0032120108506097722
2012-10-01,147.23130295530083,147.1624865045147,145.81611698139307,0.015038266053027485,0.006282015500379714,0.003653586578258796
2012-11-01,146.37343184468628,147.09313006477208,146.37121159680234,8.053148426128586e-05,-0.00047129157294108383,0.0038068124902825673
2012-12-01,143.58505809958143,149.29828800031578,146.91348862133867,0.001558298426389939,0.014991576660124508,0.0037048065573857514
2013-01-01,136.51707182504433,146.25896594067513,147.41303059876236,0.0023715460199416325,-0.020357380518885863,0.0034002458325063855
2013-02-01,132.795321964955,148.5255966021133,147.84667535458118,0.0032849372660280094,0.015497379233198955,0.0029416989397574866
2013-03-01,149.40394566736484,148.69297829893915,148.19763343766022,0.013313319945828397,0.0011269552229052238,0.0023737975996911587
2013-04-01,155.94159584157654,148.5647767463007,148.45365766540954,0.07161419455382685,-0.0008621896884780255,0.0017275864790175888
2013-05-01,167.9734791225302,148.39724921235532,148.60969074727765,0.06714748714693712,-0.0011276396573562408,0.00105105582659192
2013-06-01,156.27186443024067,148.78935662779415,148.66292600926394,0.04857150930999921,0.0026422822358232166,0.00035822200906679316
2013-07-01,150.73100129825897,148.1276147742639,148.61109993802714,0.02633888016064148,-0.004447507997401061,-0.000348614631959947
2013-08-01,148.42144953050052,150.27463946130064,148.45633897026923,0.018725592371786347,0.014494425568849324,-0.0010413822912450144
2013-09-01,147.0048441881334,150.2258713678455,148.20689138067155,0.03181904106346337,-0.00032452643792694856,-0.001680275772175861
2013-10-01,148.6939593959755,148.93072231109963,147.87223024836297,0.009934412121033204,-0.0086213449451364,-0.0022580672814261505
2013-11-01,145.69589762827002,148.08893371995023,147.46191785240075,-0.004628805978500168,-0.005652215863097752,-0.002774776543730155
2013-12-01,142.5768791271264,147.1506051994106,146.99043774504904,-0.0070214755337273975,-0.006336250096270532,-0.003197300796152831
2014-01-01,137.96969739537636,145.5734175033671,146.47713521438018,0.010640614766435021,-0.010718186948033122,-0.003492081107746401
2014-02-01,132.48630687243056,146.75740912573065,145.94428979353484,-0.002327002848835207,0.00813329550593366,-0.0036377378630835723
2014-03-01,144.53782808347017,145.09285761349716,145.4194763482334,-0.03257020798318578,-0.01134219745462687,-0.0035959847832613434
2014-04-01,152.34143546147135,144.99880330416,144.93722494891298,-0.023086594443747117,-0.0006482352810756708,-0.0033162779252867837
2014-05-01,164.20324390256107,145.23268604666728,144.53021600908133,-0.022445419596380845,0.0016129977432757414,-0.0028081739523791783
2014-06-01,153.80352402990053,144.67522853149185,144.22696579754137,-0.015795168307101193,-0.0038383750266541483,-0.0020981786363684306
2014-07-01,145.42281373408593,144.1405882902625,144.05262247681,-0.035216296040318014,-0.003695451160894265,-0.0012088122340180973
2014-08-01,140.10530396605887,143.6831534414343,144.02455965124076,-0.05603061815356199,-0.0031735325507831645,-0.00019480954311518417
2014-09-01,141.71873319955728,143.52467343532228,144.1525458334771,-0.03595875372522471,-0.0011029825161557483,0.0008886413716260222
2014-10-01,143.3493974176129,143.9875529927806,144.4371764420486,-0.03594336985895921,0.0032250869929126226,0.0019745097592678462
2014-11-01,140.8775968982631,144.75435534130784,144.86414051706717,-0.033070943028885864,0.00532547663037036,0.0029560538743282905
2014-12-01,140.4359377491282,144.831093319875,145.40956859140726,-0.015016048822960214,0.0005301255246257597,0.003765100682565645
2015-01-01,133.99818907035032,144.4662371179074,146.04021187933412,-0.028785366642103866,-0.0025191842000513985,0.004337013678232751
2015-02-01,132.627886955774,147.91719110623785,146.71218266669933,0.0010686393687444706,0.02388761593834502,0.004601272339432257
2015-03-01,149.4090129833281,147.46574149047862,147.37714347087044,0.03370179948355684,-0.0030520429193046537,0.004532417090963463
2015-04-01,157.4845995373143,149.84462815427094,147.98702529657484,0.03376076942076395,0.01613179196570158,0.00413823888386716
2015-05-01,168.88610058983411,149.70690032356353,148.49708160160674,0.02851866123943239,-0.0009191375920771349,0.0034466285406421094
2015-06-01,162.93739000912225,150.55187330995048,148.8672765539907,0.059386584519650114,0.00564418196195831,0.002492944294872643
2015-07-01,151.8447963430633,150.60844691813227,149.06987455582347,0.044160764353798926,0.0003757748537962868,0.0013609303973483122
2015-08-01,146.46506720486232,150.19816975711342,149.09305386968782,0.045392737168209865,-0.0027241311454588414,0.0001554929453951104
2015-09-01,145.88232371860067,149.07512979645148,148.93870455802195,0.029379253010825012,-0.007477054896727537,-0.0010352548804907257
2015-10-01,147.04587615341626,149.42135634164472,148.6225381135393,0.02578649650709437,0.0023224970232524813,-0.0021227957193590895
2015-11-01,146.175581385648,148.47949672215708,148.17576065063682,0.03760700497475767,-0.0063033802031226575,-0.0030061218747398756
2015-12-01,141.9421187346255,146.96377189045444,147.63764204648797,0.010725039542142838,-0.010208310676988219,-0.0036316237000301043
2016-01-01,134.74645041349706,148.08302471470876,147.05131519247448,0.005584115340199816,0.007615841712939897,-0.003971391346313027
2016-02-01,134.2323610386252,146.72806104884475,146.46228321055554,0.012097561980960023,-0.009150026942483293,-0.004005621990853712
2016-03-01,150.0878942366954,145.89252567379927,145.91334018226482,0.004543777110976918,-0.005694448417520732,-0.0037480163237763975
2016-04-01,153.25067436662908,145.19422786889035,145.44065293658542,-0.026884693380333006,-0.004786385057657014,-0.0032395067174047654
2016-05-01,163.51360808690507,144.2935218929245,145.0704423789222,-0.031811336067122366,-0.006203455806653579,-0.0025454407016766824
2016-06-01,153.66209524099784,144.24695821509894,144.82184850662014,-0.05692551456485902,-0.0003227010971436073,-0.001713608011566663
2016-07-01,143.73110098180126,144.36345331567384,144.70284242069874,-0.053434135094960734,0.0008076087150563182,-0.0008217412438010285
2016-08-01,143.6741026486049,145.67530399056338,144.7158145474513,-0.01905549636865743,0.009087138363343001,8.964666163805645e-05
2016-09-01,142.00773744282046,145.15127249617157,144.85730132330522,-0.026559669307530953,-0.0035972569134007414,0.0009776870364611057
2016-10-01,141.1368632980814,145.1450608375192,145.11729029768324,-0.040184825374972345,-4.279437958459198e-05,0.0017947937176998607
2016-11-01,144.93832064073018,145.74251906616507,145.4804301775381,-0.008464209501952383,0.004116283566236518,0.002502388785718921
2016-12-01,142.59014516031914,147.05542467271295,145.9343342724359,0.004565427312700479,0.009008391065011096,0.0031200354188112554
2017-01-01,136.63265948314864,147.34063526573848,146.46416073760636,0.01399820970321187,0.0019394768582002087,0.0036305813009114727
2017-02-01,132.15851633981697,146.46289150998032,147.05427132389187,-0.01544966268016026,-0.005957241559160442,0.004029044261160353
2017-03-01,152.62095855907612,147.8856229951397,147.6866942368153,0.01687720608822701,0.009713938257612797,0.004300608933218264
2017-04-01,151.94634480454752,147.77615558258665,148.33957109681322,-0.00851108530172695,-0.0007402167319310315,0.0044206884267516955
2017-05-01,168.38920946939305,148.5971333624359,148.98453609546183,0.029817710217101164,0.00555554972053951,0.004347895803390678
2017-06-01,161.03568546936646,150.174627499695,149.58798128899215,0.047985745715650695,0.010615912309771769,0.004050388109700709
2017-07-01,150.3060501236467,150.27447094365198,150.11484233011663,0.04574479077202611,0.0006648489536436042,0.0035220813636533954
2017-08-01,149.25534277372583,150.3184713719464,150.5293724018889,0.03884652851301525,0.0002928004205779988,0.002761419626053252
2017-09-01,146.386559658142,151.26838032078513,150.79812670798384,0.030835095989644117,0.006319309531084061,0.0017853944503096741
2017-10-01,149.38594966725154,151.62408374858794,150.8945279175369,0.058447425969415434,0.0023514724428759237,0.0006392732566216086
2017-11-01,151.9260428525483,152.6536318509696,150.79817815388006,0.04821169571254472,0.006790135689055621,-0.000638523907967592
2017-12-01,146.7833849074657,152.4505999006668,150.50015625978835,0.029407640636258208,-0.0013300171626510204,-0.0019762963832864466
2018-01-01,142.74091260056875,151.9473203609755,150.00741323056775,0.044705659251062624,-0.0033012630978113576,-0.0032740366619290738
2018-02-01,138.81804034929527,151.88937085407667,149.34183811712623,0.050390426541675026,-0.00038137893291678715,-0.004436948142146124
2018-03-01,155.85731954373483,151.17923493449024,148.5376430680996,0.021205219880767512,-0.004675349667941364,-0.005384928022620805
2018-04-01,151.52454400932166,146.79977825287094,147.64211665269124,-0.0027759851398099222,-0.02896863900334612,-0.00602895264062997
2018-05-01,159.5666923886144,144.38360827817914,146.7097299026778,-0.05239360116113767,-0.016458948395206785,-0.006315181407259063
2018-06-01,151.12576319737875,143.03659572249828,145.79600342894443,-0.0615386722707052,-0.009329400835347057,-0.006228124571829641
2018-07-01,145.96352431506025,143.22866872962626,144.9511812680105,-0.028891224305436447,0.0013428242343003216,-0.0057945495148341575
2018-08-01,146.7659599856865,146.65809363818596,144.21944602988404,-0.016678684607044802,0.02394370442019156,-0.005048149533693591
2018-09-01,137.74656988204507,143.3216802127944,143.6296929010758,-0.059021742134482746,-0.022749603125366447,-0.004089276065351366
2018-10-01,142.84327650517398,143.7442358691289,143.19565407343092,-0.043797111954979595,0.002948302418078752,-0.003021929650325328
2018-11-01,140.59240754478944,141.70131072215764,142.91726378776804,-0.07459968742000811,-0.014212223082330833,-0.0019441252422376376
2018-12-01,136.25161522899572,141.90672821333263,142.78140544454618,-0.07175042110596741,0.0014496513132313815,-0.0009506083423456158
2019-01-01,134.5362374987588,142.89530650404623,142.7623598807615,-0.057479491705150106,0.006966394780291596,-0.0001333896646092958
2019-02-01,132.26788761878316,143.34881932123704,142.82448698043507,-0.047185169262082605,0.0031737418693871255,0.00043517843026319447
2019-03-01,144.9632583076391,141.19320129508074,142.92744760434573,-0.06989765554795624,-0.01503757084546109,0.0007208891562464625
2019-04-01,149.91623208311594,142.30052097634598,143.02966889653197,-0.010614200733755519,0.0078425849906969,0.0007151970730576718
2019-05-01,164.1357035777444,144.52687316117294,143.09351074040575,0.028633865380893297,0.015645425396559443,0.0004463538534789091
2019-06-01,150.85895655971322,143.65552932142296,143.0836948391945,-0.001765460977802058,-0.0060289399520757625,-6.859780824763906e-05
2019-07-01,146.77698126993818,145.48472899698658,142.9729289112037,0.005573015304303652,0.012733235429252865,-0.0007741338250685237
2019-08-01,141.2769142911286,145.00269986072334,142.74127021100867,-0.037399991763030105,-0.003313262770508474,-0.001620297646269142
2019-09-01,134.87713523977988,141.3269086579285,142.37910512107737,-0.02083126022464543,-0.025349812150570195,-0.0025372135850824096
2019-10-01,141.6395556955469,143.84488842623665,141.88840445291018,-0.00842686361638778,0.017816704491872448,-0.0034464373669851334
2019-11-01,137.77192201863707,140.8430308478703,141.2809704666945,-0.02006143557399309,-0.020868712202489537,-0.0042810685521329495
2019-12-01,135.76484309979577,140.36312012441087,140.582962622285,-0.0035725971276144852,-0.003407415479277698,-0.004940565187963819
2020-01-01,132.15799371437214,140.82227899288523,139.83107115339027,-0.01767734722333525,0.0032712215863210936,-0.005348382583989952
2020-02-01,129.6853287003524,140.33063462516063,139.0684636377868,-0.01952521481158087,-0.0034912399603292954,-0.005453777256464787
2020-03-01,129.44520383675123,125.58249177558308,138.33893961418175,-0.10704819036252389,-0.10509567557341659,-0.0052457904870880645
2020-04-01,111.93059575826265,104.75085597481761,137.6865583892169,-0.2533790757480714,-0.16588009607256216,-0.004715817735659211
2020-05-01,131.2478724210394,116.3487135226493,137.14661943211863,-0.20036975770556453,0.11071849905092757,-0.003921508122615491
2020-06-01,133.0934833505796,124.29840739263749,136.74404985388819,-0.11776213765671695,0.06832644409463651,-0.002935322648836336
2020-07-01,128.2428459508705,126.71049880543424,136.49235579186708,-0.12627412799137394,0.01940565018807816,-0.0018406216745082693
2020-08-01,125.13820169547371,129.34554620760687,136.39542227105105,-0.11423460567943844,0.020795809558123324,-0.0007101754545423278
2020-09-01,126.53017644374012,131.4295041668751,136.4458202107096,-0.06188564712025368,0.016111555599474192,0.00036949876190428554
2020-10-01,131.61629790237916,134.24179847429835,136.62931038693645,-0.07076595054218227,0.021397739611438427,0.0013447841490745738
2020-11-01,132.88317291425636,135.26700068222954,136.92938001799055,-0.03548436454068904,0.0076369820695412205,0.002196231761723011
2020-12-01,132.3092875858101,135.15272986341142,137.3290488355296,-0.02545250622390971,-0.0008447797189394812,0.002918795202947244
2021-01-01,129.61065817711574,140.0268481308886,137.81382526075143,-0.019274925909982144,0.03606377963954621,0.003530035555714184
2021-02-01,126.88272922991821,138.11357076248527,138.37272000578338,-0.021610767374540818,-0.013663646607362856,0.00405543307410916
2021-03-01,147.0580530592872,140.11190599102045,139.0000188963521,0.13606413138912643,0.014468782593216156,0.004533400012245892
2021-04-01,144.9098766861289,137.5617859215348,139.69302204354756,0.29464044843549164,-0.018200595098956662,0.004985633474713591
2021-05-01,150.49553181609917,136.77947524744974,140.44630432586058,0.14665121072068765,-0.005686976719910364,0.005392411670199326
2021-06-01,149.1342369382389,140.5651830741437,141.24705451610313,0.12052245672619888,0.02767745540655997,0.005701468572534729
2021-07-01,142.80562307656396,142.05683976587846,142.0801495016408,0.11355625351040954,0.01061185038223833,0.005898140590554268
2021-08-01,141.05767464521298,144.2168589712796,142.9253671900675,0.1272151328215474,0.01520531647023149,0.005948879497884807
2021-09-01,140.8471632212746,145.57647051084703,143.76022514501852,0.11315076908867126,0.009427549242617905,0.005841216093157131
2021-10-01,140.56649575196738,144.81760551297708,144.56204069069253,0.06800220027634163,-0.005212827287314981,0.0055774505421453124
2021-11-01,145.4651747370026,146.62958811900282,145.315067384649,0.09468468841321886,0.012512170737855266,0.005209020918345075
2021-12-01,146.02537775519198,148.40246206515695,146.01169408107938,0.10366687342705427,0.012090833568428883,0.004793905470149129
2022-01-01,136.32509073988433,147.19604076157933,146.65338564632563,0.051804632868950984,-0.00812938873647484,0.004394795699650844
2022-02-01,137.709015765262,148.84737045064205,147.24928386412742,0.0853251392135961,0.011218574090164912,0.004063310336652526
2022-03-01,153.69039666244342,147.6498532571415,147.8141410189529,0.04510017279014544,-0.008045269391558696,0.003836060454777579
2022-04-01,152.24012052213754,148.50295967079842,148.36933686738232,0.05058484627577009,0.005777902211465014,0.003756040150165507
