fechas,incendios,precipitaciones,rain
1/1/1998,0,32.34408602,2.874039939
2/1/1998,0,32.39387755,2.990901361
3/1/1998,0,32.17403994,3.128801843
4/1/1998,0,32.1567911,3.740349484
5/1/1998,0,31.84661017,2.988751926
6/1/1998,2,31.8047812,2.660453809
7/1/1998,71,32.17060281,1.972667217
8/1/1998,321,32.47927301,1.236117556
9/1/1998,267,32.53349206,1.626190476
10/1/1998,83,32.43066872,2.49008455
11/1/1998,6,32.11714286,2.550952381
12/1/1998,196,32.26528418,2.484024578
1/1/1999,3,31.77302075,4.455726364
2/1/1999,43,31.71488095,4.492602041
3/1/1999,7,31.94385561,3.797004608
4/1/1999,2,31.69189833,4.48943606
5/1/1999,0,31.68247502,4.079477325
6/1/1999,7,31.87801587,2.307222222
7/1/1999,11,31.9978445,1.721555042
8/1/1999,259,32.24569892,1.410445469
9/1/1999,216,32.45642857,2.182142857
10/1/1999,479,32.55791091,1.617281106
11/1/1999,32,32.37758347,2.142209857
12/1/1999,2,32.19132104,2.713133641
1/1/2000,7,31.98026114,3.392549923
2/1/2000,62,32.00369458,3.406732348
3/1/2000,69,31.98294931,4.25453149
4/1/2000,18,31.91579365,4.098968254
5/1/2000,51,31.94969278,3.676267281
6/1/2000,6,32.0947619,2.261507937
7/1/2000,39,31.91414297,2.00914681
8/1/2000,180,32.4969278,1.617588326
9/1/2000,189,32.51277778,2.304126984
10/1/2000,145,32.46989247,2.425038402
11/1/2000,27,32.54071429,2.429285714
12/1/2000,60,32.3622598,2.70991545
1/1/2001,3,31.85115207,4.947311828
2/1/2001,8,32.03069728,3.568452381
3/1/2001,6,32.23425499,3.605606759
4/1/2001,1,32.25957109,3.494598888
5/1/2001,0,32.10906298,3.055376344
6/1/2001,5,31.70396825,2.588253968
7/1/2001,9,32.21436252,1.897388633
8/1/2001,501,32.83602151,1.284178187
9/1/2001,166,32.70881652,1.932327244
10/1/2001,332,32.96390169,1.69047619
11/1/2001,244,32.76004766,1.954249404
12/1/2001,22,32.39646697,3.389784946
1/1/2002,17,32.35092166,3.078341014
2/1/2002,2,32.19294218,4.156207483
3/1/2002,5,32.19677171,3.634511914
4/1/2002,2,32.17920635,4.494365079
5/1/2002,8,32.09498069,3.368880309
6/1/2002,5,32.05039683,2.644761905
7/1/2002,146,32.34500768,1.993471582
8/1/2002,741,32.63850884,1.823366641
9/1/2002,928,32.91904762,1.61452381
10/1/2002,695,32.81314374,2.374481168
11/1/2002,259,32.68144,2.30904
12/1/2002,44,32.28444958,3.877906082
1/1/2003,158,32.62607692,2.247846154
2/1/2003,62,32.31785714,3.934268707
3/1/2003,64,32.28248848,3.717434716
4/1/2003,11,32.22036595,4.123070804
5/1/2003,2,32.13115385,3.549846154
6/1/2003,3,32.21650641,2.714022436
7/1/2003,180,32.3140553,1.796006144
8/1/2003,1.867,32.4814433,1.820962199
9/1/2003,1.401,32.62010008,1.725604671
10/1/2003,725,32.7064915,2.152395672
11/1/2003,169,32.63798978,2.3620954
12/1/2003,147,32.66340807,2.12941704
1/1/2004,123,32.34714882,2.577746871
2/1/2004,92,32.27987589,3.31498227
3/1/2004,6,32.23463132,4.4990058
4/1/2004,4,32.34521368,3.055982906
5/1/2004,0,31.92459157,3.089853826
6/1/2004,12,32.05188246,2.243342516
7/1/2004,177,32.17472853,2.230799605
8/1/2004,1.207,32.53998302,1.984974533
9/1/2004,911,32.6302139,1.878253119
10/1/2004,710,32.82914339,2.383426443
11/1/2004,209,32.67329749,1.976612903
12/1/2004,53,32.60385701,2.404421449
1/1/2005,44,32.70568475,2.386735573
2/1/2005,6,32.18172249,4.062488038
3/1/2005,12,32.26699288,4.607117438
4/1/2005,5,32.24358508,4.036123749
5/1/2005,8,32.40678261,3.120695652
6/1/2005,78,32.29229935,2.018655098
7/1/2005,676,32.39293194,1.283769634
8/1/2005,2.316,32.82242704,1.333410138
9/1/2005,2.812,32.87515873,1.518174603
10/1/2005,545,32.96870355,1.757803468
11/1/2005,261,32.65528,2.44624
12/1/2005,17,32.31391238,3.688470407
1/1/2006,20,32.30883257,3.614208909
2/1/2006,10,32.19098639,3.861564626
3/1/2006,20,32.26021505,3.866666667
4/1/2006,5,32.21072858,3.710728583
5/1/2006,4,31.8735588,3.6377402
6/1/2006,9,32.34604727,1.789568052
7/1/2006,123,32.35921659,1.888402458
8/1/2006,1.422,32.64923077,1.374230769
9/1/2006,2.218,32.79533762,1.362459807
10/1/2006,721,32.86158285,1.634789777
11/1/2006,59,32.38738095,2.90047619
12/1/2006,23,32.43312303,3.062933754
1/1/2007,37,32.36328725,3.778725038
2/1/2007,92,32.77389456,1.759268707
3/1/2007,6,32.23548387,3.653840246
4/1/2007,0,32.20912698,4.100238095
5/1/2007,0,32.16075269,2.891935484
6/1/2007,23,32.31079365,2.011904762
7/1/2007,116,32.41623077,2.053
8/1/2007,2.241,32.60945427,1.526287471
9/1/2007,1.36,32.74207171,1.533067729
10/1/2007,215,32.72090909,2.097933884
11/1/2007,90,32.62899126,2.722081017
12/1/2007,7,32.25217391,3.499611801
1/1/2008,16,32.11152074,4.300076805
2/1/2008,32,32.12668309,3.83316913
3/1/2008,10,32.15599078,3.478571429
4/1/2008,13,32.28039683,3.29531746
5/1/2008,1,31.86743472,3.486021505
6/1/2008,7,32.00857143,2.271031746
7/1/2008,108,32.53886329,1.765284178
8/1/2008,861,32.78084615,1.420846154
9/1/2008,998,32.59404762,2.157460317
10/1/2008,632,32.53053846,2.555153846
11/1/2008,39,32.42111111,2.893809524
12/1/2008,0,32.2426799,3.844995864
1/1/2009,9,32.0078341,4.481797235
2/1/2009,3,32.06989796,4.728231293
3/1/2009,11,32.12948113,4.529323899
4/1/2009,1,32.13186992,3.868943089
5/1/2009,3,32.0804878,3.230133753
6/1/2009,13,31.97567804,2.929396325
7/1/2009,199,32.49165979,1.753922378
8/1/2009,1.321,32.84744296,1.561132966
9/1/2009,3.091,33.08381601,1.274531516
10/1/2009,2.189,32.96612903,2.031182796
11/1/2009,973,32.97692308,1.959059829
12/1/2009,102,32.28640133,3.459286899
1/1/2010,82,32.3701007,3.409914795
2/1/2010,81,32.35544218,3.239455782
3/1/2010,116,32.61497696,3.158832565
4/1/2010,11,32.18039683,4.19468254
5/1/2010,13,32.17281106,2.901536098
6/1/2010,9,32.31785714,2.403730159
7/1/2010,640,32.15495772,1.70038432
8/1/2010,3.727,32.78233487,1.085407066
9/1/2010,2.781,33.0347619,1.353015873
10/1/2010,889,32.98923841,1.685678808
11/1/2010,354,32.56950925,2.693403057
12/1/2010,123,32.33133641,3.194700461
1/1/2011,53,32.05760369,3.732104455
2/1/2011,30,32.02712585,4.183418367
3/1/2011,49,32.0983871,3.693471582
4/1/2011,5,32.07494014,4.704868316
5/1/2011,6,31.9811828,3.757910906
6/1/2011,22,32.28151735,2.077804681
7/1/2011,271,32.46743472,1.483486943
8/1/2011,1.243,32.8734255,1.200691244
9/1/2011,1.295,32.78324916,1.775925926
10/1/2011,694,32.62864823,2.450768049
11/1/2011,399,32.4875,2.575322581
12/1/2011,121,32.40345937,3.279806919
1/1/2012,6,31.98652139,4.823486683
2/1/2012,25,31.84289319,4.949116905
3/1/2012,17,31.95924469,4.776868607
4/1/2012,3,32.09894309,3.520813008
5/1/2012,12,32.1184107,3.469551534
6/1/2012,45,32.22213181,2.369080553
7/1/2012,234,32.16112431,2.029374505
8/1/2012,3.011,32.76209677,1.429032258
9/1/2012,2.392,32.93141667,1.680583333
10/1/2012,1.238,32.8716786,1.962609387
11/1/2012,682,32.88340284,2.231025855
12/1/2012,80,32.23617694,3.787756714
1/1/2013,37,32.21182033,3.95248227
2/1/2013,16,31.98945993,5.07587108
3/1/2013,49,32.18371361,4.536270653
4/1/2013,20,32.22666667,3.860406504
5/1/2013,19,32.10173913,3.483478261
6/1/2013,56,32.26694215,2.223305785
7/1/2013,248,32.04369478,2.242971888
8/1/2013,1.276,32.34793944,2.017998318
9/1/2013,1.739,32.6662931,2.008189655
10/1/2013,1.202,32.75856079,1.91993383
11/1/2013,220,32.33731211,3.762599469
12/1/2013,236,32.45806452,2.578081059
1/1/2014,46,32.12184385,3.552408638
2/1/2014,49,31.99697525,4.416131989
3/1/2014,50,32.04850746,4.858623549
4/1/2014,25,32.22164243,3.949443969
5/1/2014,12,32.06655261,3.670402053
6/1/2014,74,32.2070688,2.496701225
7/1/2014,202,32.14265611,1.968337731
8/1/2014,3.852,32.48354324,1.804617968
9/1/2014,3.057,33.06786389,1.42268431
10/1/2014,952,32.59774109,2.354821894
11/1/2014,676,32.4287683,3.056589147
12/1/2014,293,32.41443983,3.006058091
1/1/2015,35,32.04437141,3.681265407
2/1/2015,107,32.2920197,3.441477833
3/1/2015,46,32.09953875,4.768081181
4/1/2015,24,32.23057851,3.848025712
5/1/2015,10,32.14936709,3.731916817
6/1/2015,33,32.34574468,2.213152805
7/1/2015,356,32.49881657,1.592998028
8/1/2015,4.564,33.05014245,1.143779677
9/1/2015,5.882,33.61789687,0.851971689
10/1/2015,2.494,33.2743083,1.580237154
11/1/2015,1.054,33.13031761,1.990856593
12/1/2015,565,32.77654214,2.47141616
1/1/2016,770,32.70351803,2.453825858
2/1/2016,275,32.54510686,3.331608549
3/1/2016,140,32.32683438,4.172222222
4/1/2016,22,32.32795699,3.786344086
5/1/2016,30,32.31096033,2.848538622
6/1/2016,90,32.25263736,2.235164835
7/1/2016,1.137,32.69234973,1.848306011
8/1/2016,3.611,32.98476684,1.296062176
9/1/2016,3.119,32.81612515,1.824308063
10/1/2016,2.105,32.90480296,2.58817734
11/1/2016,591,32.71897655,2.520682303
12/1/2016,133,32.26730564,4.097337593
1/1/2017,65,32.05894263,4.807986502
2/1/2017,52,32.13944316,4.726798144
3/1/2017,45,32.1989449,4.493434936
4/1/2017,20,32.29692982,3.922697368
5/1/2017,40,32.46652807,2.702806653
6/1/2017,119,32.31218487,2.009348739
7/1/2017,1.975,32.37552966,1.765677966
8/1/2017,6.316,32.92100213,1.234008529
9/1/2017,4.033,32.62680628,1.920314136
10/1/2017,1.581,32.53952528,2.63374613
11/1/2017,552,32.44518828,2.980439331
