,p,i,q,P,I,Q,AIC
0,0,1,0,0,0,0,4301.61723829828
0,0,1,0,0,0,1,4210.183167855076
0,0,1,0,0,0,2,4175.726802776993
0,0,1,0,0,0,3,4147.759043277368
0,0,1,0,1,0,0,4137.450489403538
0,0,1,0,1,0,1,4028.669703979157
0,0,1,0,1,0,2,4030.4645378002356
0,0,1,0,1,0,3,4031.720821151125
0,0,1,0,2,0,0,4099.359679773697
0,0,1,0,2,0,1,4030.48669685955
0,0,1,0,2,0,2,4031.8264131201404
0,0,1,0,2,0,3,4033.1130859734576
0,0,1,0,3,0,0,4073.7368817576
0,0,1,0,3,0,1,4031.7119306393643
0,0,1,0,3,0,2,4033.2551361020373
0,0,1,0,3,0,3,4029.8961138594987
0,0,1,1,0,0,0,4199.945827112874
0,0,1,1,0,0,1,4088.926841879721
0,0,1,1,0,0,2,4064.9847202363535
0,0,1,1,0,0,3,4043.9593790510708
0,0,1,1,1,0,0,4008.9293131489585
0,0,1,1,1,0,1,3900.9096364001925
0,0,1,1,1,0,2,3901.574843378765
0,0,1,1,1,0,3,3906.4608769500974
0,0,1,1,2,0,0,3985.2898943600767
0,0,1,1,2,0,1,3901.729991685995
0,0,1,1,2,0,2,187.25014398021432
0,0,1,1,2,0,3,inf
0,0,1,1,3,0,0,3953.0945363007936
0,0,1,1,3,0,1,3902.652558855856
0,0,1,1,3,0,2,inf
0,0,1,1,3,0,3,3917.143778597863
0,0,1,2,0,0,0,4162.221605899265
0,0,1,2,0,0,1,4066.8023099514717
0,0,1,2,0,0,2,4030.837990988859
0,0,1,2,0,0,3,4009.379461375588
0,0,1,2,1,0,0,3988.531146831364
0,0,1,2,1,0,1,3896.0969121698854
0,0,1,2,1,0,2,3896.5896797002397
0,0,1,2,1,0,3,3901.761344033211
0,0,1,2,2,0,0,3960.6142767293795
0,0,1,2,2,0,1,3899.738603677002
0,0,1,2,2,0,2,3906.3358963099263
0,0,1,2,2,0,3,3903.955775712984
0,0,1,2,3,0,0,3944.1535782641727
0,0,1,2,3,0,1,3897.8709818317643
0,0,1,2,3,0,2,3904.36943970919
0,0,1,2,3,0,3,3902.1848621361632
0,0,1,3,0,0,0,4163.576019546107
0,0,1,3,0,0,1,4068.788484204362
0,0,1,3,0,0,2,4040.23577740067
0,0,1,3,0,0,3,4016.8334192622065
0,0,1,3,1,0,0,3991.8708265853456
0,0,1,3,1,0,1,3897.8942430488305
0,0,1,3,1,0,2,3901.4246589961394
0,0,1,3,1,0,3,3903.571513438374
0,0,1,3,2,0,0,3962.6816887797895
0,0,1,3,2,0,1,3901.4210876014263
0,0,1,3,2,0,2,3907.6269619148106
0,0,1,3,2,0,3,3917.076236566445
0,0,1,3,3,0,0,3944.8539608986466
0,0,1,3,3,0,1,3940.482920041117
0,0,1,3,3,0,2,inf
0,0,1,3,3,0,3,3897.06559970527
0,1,1,0,0,0,0,4290.133158510995
0,1,1,0,0,0,1,4182.222083158051
0,1,1,0,0,0,2,4139.882126673712
0,1,1,0,0,0,3,4113.980918696341
0,1,1,0,1,0,0,4085.662920061779
0,1,1,0,1,0,1,3977.339955693965
0,1,1,0,1,0,2,3985.215181050909
0,1,1,0,1,0,3,3987.320273100351
0,1,1,0,2,0,0,4049.845491516167
0,1,1,0,2,0,1,3978.011022305632
0,1,1,0,2,0,2,3994.813323585752
0,1,1,0,2,0,3,3989.880989106623
0,1,1,0,3,0,0,4025.053683730404
0,1,1,0,3,0,1,3987.0645150777636
0,1,1,0,3,0,2,3989.6902132048453
0,1,1,0,3,0,3,3982.0169184262404
0,1,1,1,0,0,0,4173.894357262148
0,1,1,1,0,0,1,4078.3402985340795
0,1,1,1,0,0,2,4038.6369118169628
0,1,1,1,0,0,3,4015.101678445214
0,1,1,1,1,0,0,3989.4727531879
0,1,1,1,1,0,1,3896.775990738606
0,1,1,1,1,0,2,3900.0707822098466
0,1,1,1,1,0,3,3902.3419975431725
0,1,1,1,2,0,0,3959.391322909127
0,1,1,1,2,0,1,3897.170322936883
0,1,1,1,2,0,2,3907.9235257402443
0,1,1,1,2,0,3,3904.8469309958487
0,1,1,1,3,0,0,3940.830591118869
0,1,1,1,3,0,1,3962.2122391691864
0,1,1,1,3,0,2,3904.4794274015703
0,1,1,1,3,0,3,3902.671131118217
0,1,1,2,0,0,0,4163.9284044261185
0,1,1,2,0,0,1,4068.7946575426995
0,1,1,2,0,0,2,4040.2565551008765
0,1,1,2,0,0,3,4016.7464681208353
0,1,1,2,1,0,0,3990.967047713235
0,1,1,2,1,0,1,3903.7514593692063
0,1,1,2,1,0,2,3908.737157318435
0,1,1,2,1,0,3,3899.363941376236
0,1,1,2,2,0,0,3959.045302848057
0,1,1,2,2,0,1,3897.5027301368696
0,1,1,2,2,0,2,3910.4834894856203
0,1,1,2,2,0,3,3912.542106776804
0,1,1,2,3,0,0,3937.7965785488414
0,1,1,2,3,0,1,3910.009446534962
0,1,1,2,3,0,2,inf
0,1,1,2,3,0,3,3892.9982088860684
0,1,1,3,0,0,0,4156.668491666208
0,1,1,3,0,0,1,4061.955105038387
0,1,1,3,0,0,2,4029.38225489216
0,1,1,3,0,0,3,4011.520086393617
0,1,1,3,1,0,0,3981.672308315385
0,1,1,3,1,0,1,4014.2293720797575
0,1,1,3,1,0,2,3950.489053587382
0,1,1,3,1,0,3,122.29728313860222
0,1,1,3,2,0,0,3959.975055859507
0,1,1,3,2,0,1,3962.632334218403
0,1,1,3,2,0,2,3910.6921185697515
0,1,1,3,2,0,3,32.114715557624116
0,1,1,3,3,0,0,3941.0029639086006
0,1,1,3,3,0,1,3953.135184152961
0,1,1,3,3,0,2,inf
0,1,1,3,3,0,3,3923.7524090110032
0,2,1,0,0,0,0,4257.175723790395
0,2,1,0,0,0,1,4157.856247123013
0,2,1,0,0,0,2,4113.754568568238
0,2,1,0,0,0,3,4083.953001264044
0,2,1,0,1,0,0,4057.836623607683
0,2,1,0,1,0,1,3943.9595092241634
0,2,1,0,1,0,2,3943.2163030372362
0,2,1,0,1,0,3,3945.161297477629
0,2,1,0,2,0,0,4013.78099842396
0,2,1,0,2,0,1,3942.920884456097
0,2,1,0,2,0,2,inf
0,2,1,0,2,0,3,3950.291162372201
0,2,1,0,3,0,0,3988.4280564945248
0,2,1,0,3,0,1,3944.9443209053234
0,2,1,0,3,0,2,4033.5287755687204
0,2,1,0,3,0,3,3940.0020523650333
0,2,1,1,0,0,0,4155.530138333028
0,2,1,1,0,0,1,4066.7068446296503
0,2,1,1,0,0,2,4040.29372719956
0,2,1,1,0,0,3,4016.8261051214577
0,2,1,1,1,0,0,3991.1874799655475
0,2,1,1,1,0,1,3897.9588703770905
0,2,1,1,1,0,2,3964.159183336926
0,2,1,1,1,0,3,3974.361900623146
0,2,1,1,2,0,0,3960.8154046040554
0,2,1,1,2,0,1,3919.378921574197
0,2,1,1,2,0,2,3927.40209315251
0,2,1,1,2,0,3,3948.559446161431
0,2,1,1,3,0,0,3941.703886704338
0,2,1,1,3,0,1,3927.5153384596556
0,2,1,1,3,0,2,3966.586305157326
0,2,1,1,3,0,3,3906.8985839645175
0,2,1,2,0,0,0,4137.68624860668
0,2,1,2,0,0,1,4068.714794976987
0,2,1,2,0,0,2,4034.910025486194
0,2,1,2,0,0,3,4010.3377699020325
0,2,1,2,1,0,0,3985.4682980141442
0,2,1,2,1,0,1,3899.671140570181
0,2,1,2,1,0,2,3924.3880078064726
0,2,1,2,1,0,3,3943.8246375485605
0,2,1,2,2,0,0,3961.9257946760254
0,2,1,2,2,0,1,3936.5923336079964
0,2,1,2,2,0,2,3911.9654497290103
0,2,1,2,2,0,3,inf
0,2,1,2,3,0,0,3939.536164047534
0,2,1,2,3,0,1,3928.176575554655
0,2,1,2,3,0,2,3911.2109492543177
0,2,1,2,3,0,3,3898.0607628119233
0,2,1,3,0,0,0,4142.789399907115
0,2,1,3,0,0,1,4063.3017503942674
0,2,1,3,0,0,2,4028.7549039112037
0,2,1,3,0,0,3,4018.4893639574
0,2,1,3,1,0,0,3994.2256904848687
0,2,1,3,1,0,1,inf
0,2,1,3,1,0,2,inf
0,2,1,3,1,0,3,inf
0,2,1,3,2,0,0,3953.941473462585
0,2,1,3,2,0,1,3943.2866820119275
0,2,1,3,2,0,2,3915.593048283843
0,2,1,3,2,0,3,inf
0,2,1,3,3,0,0,3941.723794094517
0,2,1,3,3,0,1,inf
0,2,1,3,3,0,2,inf
0,2,1,3,3,0,3,3909.9107994685455
0,3,1,0,0,0,0,4245.362745022395
0,3,1,0,0,0,1,4139.6194699318585
0,3,1,0,0,0,2,4095.9517610387393
0,3,1,0,0,0,3,4066.041709901201
0,3,1,0,1,0,0,4037.123404347276
0,3,1,0,1,0,1,3924.073327934553
0,3,1,0,1,0,2,3922.524353061729
0,3,1,0,1,0,3,3924.5601671907334
0,3,1,0,2,0,0,3994.9342104524635
0,3,1,0,2,0,1,3922.4720463361095
0,3,1,0,2,0,2,inf
0,3,1,0,2,0,3,3939.394884013196
0,3,1,0,3,0,0,3968.8538503153695
0,3,1,0,3,0,1,3924.405650377942
0,3,1,0,3,0,2,inf
0,3,1,0,3,0,3,3919.181119977392
0,3,1,1,0,0,0,4153.5188128726295
0,3,1,1,0,0,1,4066.8440472642355
0,3,1,1,0,0,2,4042.2347156202995
0,3,1,1,0,0,3,4018.2178548245943
0,3,1,1,1,0,0,3992.5572341762127
0,3,1,1,1,0,1,3917.6239661508876
0,3,1,1,1,0,2,3922.8072250223013
0,3,1,1,1,0,3,3906.442117605651
0,3,1,1,2,0,0,3959.1145781446403
0,3,1,1,2,0,1,3921.0584398035294
0,3,1,1,2,0,2,3921.9843386458833
0,3,1,1,2,0,3,3941.901249355543
0,3,1,1,3,0,0,3938.559938989484
0,3,1,1,3,0,1,3960.992127166487
0,3,1,1,3,0,2,3964.061077642941
0,3,1,1,3,0,3,3901.6882925932177
0,3,1,2,0,0,0,4134.418503014446
0,3,1,2,0,0,1,4062.152548653501
0,3,1,2,0,0,2,4032.337122835418
0,3,1,2,0,0,3,4009.6207812269977
0,3,1,2,1,0,0,3986.520595441938
0,3,1,2,1,0,1,3925.351713587229
0,3,1,2,1,0,2,3922.0015093315424
0,3,1,2,1,0,3,3921.7610318168354
0,3,1,2,2,0,0,3963.9429611081605
0,3,1,2,2,0,1,3933.35510173333
0,3,1,2,2,0,2,3904.27359125971
0,3,1,2,2,0,3,inf
0,3,1,2,3,0,0,3943.616357794932
0,3,1,2,3,0,1,3927.9975144946675
0,3,1,2,3,0,2,inf
0,3,1,2,3,0,3,3898.190219900993
0,3,1,3,0,0,0,4113.866905089011
0,3,1,3,0,0,1,4046.073699652809
0,3,1,3,0,0,2,4030.6666479118535
0,3,1,3,0,0,3,4009.303019870763
0,3,1,3,1,0,0,3992.052079549372
0,3,1,3,1,0,1,3944.504793863882
0,3,1,3,1,0,2,3929.2119073950935
0,3,1,3,1,0,3,3930.636736075774
0,3,1,3,2,0,0,3959.418761805724
0,3,1,3,2,0,1,3934.3426740187197
0,3,1,3,2,0,2,3907.764732663498
0,3,1,3,2,0,3,inf
0,3,1,3,3,0,0,3948.702687655695
0,3,1,3,3,0,1,3937.8568163213286
0,3,1,3,3,0,2,3940.5777158998326
0,3,1,3,3,0,3,3900.1875413870166
